                                                                                
                                                                                
                        .%%-                        -%%.                        
                        @@@@@@@@@%+          +%@@@@@@@@@                        
                        @@@@@@@@@@@@@.    .@@@@@@@@@@@@@                        
                   @@+  @@@@@@@@@@@@@@=  =@@@@@@@@@@@@@@  +@@                   
                   @@+  @@@@@@@@@@@@@@@  @@@@@@@@@@@@@@@  +@@                   
                   @@+  @@@@@@@@@@@@@@@  @@@@@@@@@@@@@@@  +@@                   
                   @@+  @@@@@@@@@@@@@@@  @@@@@@@@@@@@@@@  +@@                   
                   @@+  @@@@@@@@@@@@@@@  @@@@@@@@@@@@@@@  +@@                   
                   @@+  @@@@@@@@@@@@@@@  @@@@@@@@@@@@@@@  +@@                   
                   @@+  @@@@@@@@@@@@@@@  @@@@@@@@@@@@@@@  +@@                   
                   @@+  @@@@@@@@@@@@@@@  @@@@@@@@@@@@@@@  +@@                   
                   @@+  @@@@@@@@@@@@@@@  @@@@@@@@@@@@@@@  +@@                   
                   @@+  @@@@@@@@@@@@@@@  @@@@@@@@@@@@@@@  +@@                   
                   @@@:    :::-@@@@@@@@  @@@@@@@@-:::    :@@@                   
                   @@@@@#++++-     =@@@  @@@=     -++++#@@@@@                   
                   @@@@@@@@@@@@@@@-   +  +   -@@@@@@@@@@@@@@@                   
                    %.                                    .%                    
                                                                                
                                                                                
